Year,River,Fishery_Type,Coho_Harvest_Count
1980,Auke Creek,AK_Gillnet (Drift & Set),29
1980,Auke Creek,AK_Other,0
1980,Auke Creek,AK_Seine,0
1980,Auke Creek,AK_Sport,24
1980,Auke Creek,AK_Troll,117
1980,Auke Creek,CAN_AllFisheries,0
1981,Auke Creek,AK_Gillnet (Drift & Set),31
1981,Auke Creek,AK_Other,0
1981,Auke Creek,AK_Seine,0
1981,Auke Creek,AK_Sport,19
1981,Auke Creek,AK_Troll,280
1981,Auke Creek,CAN_AllFisheries,0
1982,Auke Creek,AK_Gillnet (Drift & Set),24
1982,Auke Creek,AK_Other,0
1982,Auke Creek,AK_Seine,117
1982,Auke Creek,AK_Sport,2
1982,Auke Creek,AK_Troll,149
1982,Auke Creek,CAN_AllFisheries,0
1983,Auke Creek,AK_Gillnet (Drift & Set),28
1983,Auke Creek,AK_Other,0
1983,Auke Creek,AK_Seine,10
1983,Auke Creek,AK_Sport,122
1983,Auke Creek,AK_Troll,385
1983,Auke Creek,CAN_AllFisheries,0
1984,Auke Creek,AK_Gillnet (Drift & Set),13
1984,Auke Creek,AK_Other,0
1984,Auke Creek,AK_Seine,8
1984,Auke Creek,AK_Sport,51
1984,Auke Creek,AK_Troll,372
1984,Auke Creek,CAN_AllFisheries,0
1985,Auke Creek,AK_Gillnet (Drift & Set),71
1985,Auke Creek,AK_Other,0
1985,Auke Creek,AK_Seine,3
1985,Auke Creek,AK_Sport,73
1985,Auke Creek,AK_Troll,594
1985,Auke Creek,CAN_AllFisheries,0
1986,Auke Creek,AK_Gillnet (Drift & Set),60
1986,Auke Creek,AK_Other,0
1986,Auke Creek,AK_Seine,2
1986,Auke Creek,AK_Sport,37
1986,Auke Creek,AK_Troll,421
1986,Auke Creek,CAN_AllFisheries,0
1987,Auke Creek,AK_Gillnet (Drift & Set),48
1987,Auke Creek,AK_Other,0
1987,Auke Creek,AK_Seine,2
1987,Auke Creek,AK_Sport,23
1987,Auke Creek,AK_Troll,438
1987,Auke Creek,CAN_AllFisheries,0
1988,Auke Creek,AK_Gillnet (Drift & Set),72
1988,Auke Creek,AK_Other,0
1988,Auke Creek,AK_Seine,12
1988,Auke Creek,AK_Sport,55
1988,Auke Creek,AK_Troll,306
1988,Auke Creek,CAN_AllFisheries,0
1989,Auke Creek,AK_Gillnet (Drift & Set),15
1989,Auke Creek,AK_Other,0
1989,Auke Creek,AK_Seine,7
1989,Auke Creek,AK_Sport,49
1989,Auke Creek,AK_Troll,533
1989,Auke Creek,CAN_AllFisheries,0
1990,Auke Creek,AK_Gillnet (Drift & Set),57
1990,Auke Creek,AK_Other,0
1990,Auke Creek,AK_Seine,15
1990,Auke Creek,AK_Sport,78
1990,Auke Creek,AK_Troll,635
1990,Auke Creek,CAN_AllFisheries,0
1991,Auke Creek,AK_Gillnet (Drift & Set),152
1991,Auke Creek,AK_Other,0
1991,Auke Creek,AK_Seine,8
1991,Auke Creek,AK_Sport,11
1991,Auke Creek,AK_Troll,200
1991,Auke Creek,CAN_AllFisheries,0
1992,Auke Creek,AK_Gillnet (Drift & Set),196
1992,Auke Creek,AK_Other,0
1992,Auke Creek,AK_Seine,10
1992,Auke Creek,AK_Sport,46
1992,Auke Creek,AK_Troll,603
1992,Auke Creek,CAN_AllFisheries,0
1993,Auke Creek,AK_Gillnet (Drift & Set),92
1993,Auke Creek,AK_Other,0
1993,Auke Creek,AK_Seine,8
1993,Auke Creek,AK_Sport,19
1993,Auke Creek,AK_Troll,611
1993,Auke Creek,CAN_AllFisheries,0
1994,Auke Creek,AK_Gillnet (Drift & Set),218
1994,Auke Creek,AK_Other,0
1994,Auke Creek,AK_Seine,224
1994,Auke Creek,AK_Sport,112
1994,Auke Creek,AK_Troll,1064
1994,Auke Creek,CAN_AllFisheries,0
1995,Auke Creek,AK_Gillnet (Drift & Set),65
1995,Auke Creek,AK_Other,0
1995,Auke Creek,AK_Seine,5
1995,Auke Creek,AK_Sport,26
1995,Auke Creek,AK_Troll,264
1995,Auke Creek,CAN_AllFisheries,0
1996,Auke Creek,AK_Gillnet (Drift & Set),133
1996,Auke Creek,AK_Other,0
1996,Auke Creek,AK_Seine,11
1996,Auke Creek,AK_Sport,36
1996,Auke Creek,AK_Troll,446
1996,Auke Creek,CAN_AllFisheries,0
1997,Auke Creek,AK_Gillnet (Drift & Set),0
1997,Auke Creek,AK_Other,0
1997,Auke Creek,AK_Seine,4
1997,Auke Creek,AK_Sport,50
1997,Auke Creek,AK_Troll,94
1997,Auke Creek,CAN_AllFisheries,0
1998,Auke Creek,AK_Gillnet (Drift & Set),43
1998,Auke Creek,AK_Other,0
1998,Auke Creek,AK_Seine,17
1998,Auke Creek,AK_Sport,54
1998,Auke Creek,AK_Troll,437
1998,Auke Creek,CAN_AllFisheries,0
1999,Auke Creek,AK_Gillnet (Drift & Set),58
1999,Auke Creek,AK_Other,0
1999,Auke Creek,AK_Seine,5
1999,Auke Creek,AK_Sport,42
1999,Auke Creek,AK_Troll,485
1999,Auke Creek,CAN_AllFisheries,0
2000,Auke Creek,AK_Gillnet (Drift & Set),23
2000,Auke Creek,AK_Other,0
2000,Auke Creek,AK_Seine,6
2000,Auke Creek,AK_Sport,29
2000,Auke Creek,AK_Troll,228
2000,Auke Creek,CAN_AllFisheries,0
2001,Auke Creek,AK_Gillnet (Drift & Set),41
2001,Auke Creek,AK_Other,0
2001,Auke Creek,AK_Seine,10
2001,Auke Creek,AK_Sport,55
2001,Auke Creek,AK_Troll,435
2001,Auke Creek,CAN_AllFisheries,0
2002,Auke Creek,AK_Gillnet (Drift & Set),77
2002,Auke Creek,AK_Other,0
2002,Auke Creek,AK_Seine,8
2002,Auke Creek,AK_Sport,51
2002,Auke Creek,AK_Troll,288
2002,Auke Creek,CAN_AllFisheries,0
2003,Auke Creek,AK_Gillnet (Drift & Set),59
2003,Auke Creek,AK_Other,0
2003,Auke Creek,AK_Seine,4
2003,Auke Creek,AK_Sport,45
2003,Auke Creek,AK_Troll,211
2003,Auke Creek,CAN_AllFisheries,0
2004,Auke Creek,AK_Gillnet (Drift & Set),71
2004,Auke Creek,AK_Other,0
2004,Auke Creek,AK_Seine,47
2004,Auke Creek,AK_Sport,15
2004,Auke Creek,AK_Troll,199
2004,Auke Creek,CAN_AllFisheries,0
2005,Auke Creek,AK_Gillnet (Drift & Set),6
2005,Auke Creek,AK_Other,0
2005,Auke Creek,AK_Seine,0
2005,Auke Creek,AK_Sport,31
2005,Auke Creek,AK_Troll,240
2005,Auke Creek,CAN_AllFisheries,0
2006,Auke Creek,AK_Gillnet (Drift & Set),77
2006,Auke Creek,AK_Other,0
2006,Auke Creek,AK_Seine,0
2006,Auke Creek,AK_Sport,26
2006,Auke Creek,AK_Troll,196
2006,Auke Creek,CAN_AllFisheries,0
2007,Auke Creek,AK_Gillnet (Drift & Set),30
2007,Auke Creek,AK_Other,0
2007,Auke Creek,AK_Seine,6
2007,Auke Creek,AK_Sport,14
2007,Auke Creek,AK_Troll,134
2007,Auke Creek,CAN_AllFisheries,0
2008,Auke Creek,AK_Gillnet (Drift & Set),76
2008,Auke Creek,AK_Other,0
2008,Auke Creek,AK_Seine,0
2008,Auke Creek,AK_Sport,9
2008,Auke Creek,AK_Troll,292
2008,Auke Creek,CAN_AllFisheries,0
2009,Auke Creek,AK_Gillnet (Drift & Set),46
2009,Auke Creek,AK_Other,0
2009,Auke Creek,AK_Seine,0
2009,Auke Creek,AK_Sport,8
2009,Auke Creek,AK_Troll,179
2009,Auke Creek,CAN_AllFisheries,0
2010,Auke Creek,AK_Gillnet (Drift & Set),134
2010,Auke Creek,AK_Other,0
2010,Auke Creek,AK_Seine,0
2010,Auke Creek,AK_Sport,22
2010,Auke Creek,AK_Troll,194
2010,Auke Creek,CAN_AllFisheries,0
2011,Auke Creek,AK_Gillnet (Drift & Set),93
2011,Auke Creek,AK_Other,0
2011,Auke Creek,AK_Seine,31
2011,Auke Creek,AK_Sport,16
2011,Auke Creek,AK_Troll,137
2011,Auke Creek,CAN_AllFisheries,0
2012,Auke Creek,AK_Gillnet (Drift & Set),7
2012,Auke Creek,AK_Other,0
2012,Auke Creek,AK_Seine,4
2012,Auke Creek,AK_Sport,17
2012,Auke Creek,AK_Troll,212
2012,Auke Creek,CAN_AllFisheries,0
2013,Auke Creek,AK_Gillnet (Drift & Set),69
2013,Auke Creek,AK_Other,0
2013,Auke Creek,AK_Seine,28
2013,Auke Creek,AK_Sport,27
2013,Auke Creek,AK_Troll,406
2013,Auke Creek,CAN_AllFisheries,0
2014,Auke Creek,AK_Gillnet (Drift & Set),107
2014,Auke Creek,AK_Other,0
2014,Auke Creek,AK_Seine,0
2014,Auke Creek,AK_Sport,21
2014,Auke Creek,AK_Troll,265
2014,Auke Creek,CAN_AllFisheries,0
2015,Auke Creek,AK_Gillnet (Drift & Set),14
2015,Auke Creek,AK_Other,0
2015,Auke Creek,AK_Seine,2
2015,Auke Creek,AK_Sport,17
2015,Auke Creek,AK_Troll,140
2015,Auke Creek,CAN_AllFisheries,0
2016,Auke Creek,AK_Gillnet (Drift & Set),49
2016,Auke Creek,AK_Other,0
2016,Auke Creek,AK_Seine,0
2016,Auke Creek,AK_Sport,0
2016,Auke Creek,AK_Troll,20
2016,Auke Creek,CAN_AllFisheries,0
2017,Auke Creek,AK_Gillnet (Drift & Set),19
2017,Auke Creek,AK_Other,0
2017,Auke Creek,AK_Seine,0
2017,Auke Creek,AK_Sport,14
2017,Auke Creek,AK_Troll,163
2017,Auke Creek,CAN_AllFisheries,0
2018,Auke Creek,AK_Gillnet (Drift & Set),105
2018,Auke Creek,AK_Other,0
2018,Auke Creek,AK_Seine,0
2018,Auke Creek,AK_Sport,18
2018,Auke Creek,AK_Troll,65
2018,Auke Creek,CAN_AllFisheries,0
2019,Auke Creek,AK_Gillnet (Drift & Set),104
2019,Auke Creek,AK_Other,0
2019,Auke Creek,AK_Seine,0
2019,Auke Creek,AK_Sport,6
2019,Auke Creek,AK_Troll,27
2019,Auke Creek,CAN_AllFisheries,0
1974,Berners River,AK_Gillnet (Drift & Set),4580.704918
1974,Berners River,AK_Other,0
1974,Berners River,AK_Seine,405.8852459
1974,Berners River,AK_Sport,0
1974,Berners River,AK_Troll,9161.409836
1974,Berners River,CAN_AllFisheries,0
1978,Berners River,AK_Gillnet (Drift & Set),4143.686824
1978,Berners River,AK_Other,0
1978,Berners River,AK_Seine,0
1978,Berners River,AK_Sport,0
1978,Berners River,AK_Troll,7208.21042
1978,Berners River,CAN_AllFisheries,0
1979,Berners River,AK_Gillnet (Drift & Set),1774.321462
1979,Berners River,AK_Other,0
1979,Berners River,AK_Seine,410.7606873
1979,Berners River,AK_Sport,94.92633818
1979,Berners River,AK_Troll,4892.119069
1979,Berners River,CAN_AllFisheries,0
1982,Berners River,AK_Gillnet (Drift & Set),10964.72409
1982,Berners River,AK_Other,0
1982,Berners River,AK_Seine,0
1982,Berners River,AK_Sport,0
1982,Berners River,AK_Troll,14139.74235
1982,Berners River,CAN_AllFisheries,0
1983,Berners River,AK_Gillnet (Drift & Set),6977.07722
1983,Berners River,AK_Other,0
1983,Berners River,AK_Seine,0
1983,Berners River,AK_Sport,420.9569676
1983,Berners River,AK_Troll,17176.46193
1983,Berners River,CAN_AllFisheries,0
1984,Berners River,AK_Gillnet (Drift & Set),NA
1984,Berners River,AK_Other,NA
1984,Berners River,AK_Seine,NA
1984,Berners River,AK_Sport,NA
1984,Berners River,AK_Troll,NA
1984,Berners River,CAN_AllFisheries,NA
1985,Berners River,AK_Gillnet (Drift & Set),7015.97401
1985,Berners River,AK_Other,0
1985,Berners River,AK_Seine,289.9523386
1985,Berners River,AK_Sport,0
1985,Berners River,AK_Troll,10861.48059
1985,Berners River,CAN_AllFisheries,0
1986,Berners River,AK_Gillnet (Drift & Set),8804.329471
1986,Berners River,AK_Other,0
1986,Berners River,AK_Seine,0
1986,Berners River,AK_Sport,565.684404
1986,Berners River,AK_Troll,13565.22992
1986,Berners River,CAN_AllFisheries,0
1987,Berners River,AK_Gillnet (Drift & Set),3317.157223
1987,Berners River,AK_Other,0
1987,Berners River,AK_Seine,0
1987,Berners River,AK_Sport,166.2250977
1987,Berners River,AK_Troll,7210.757033
1987,Berners River,CAN_AllFisheries,0
1988,Berners River,AK_Gillnet (Drift & Set),6196.486788
1988,Berners River,AK_Other,0
1988,Berners River,AK_Seine,167.4528225
1988,Berners River,AK_Sport,0
1988,Berners River,AK_Troll,6060.400329
1988,Berners River,CAN_AllFisheries,0
1989,Berners River,AK_Gillnet (Drift & Set),1664.529588
1989,Berners River,AK_Other,0
1989,Berners River,AK_Seine,0
1989,Berners River,AK_Sport,0
1989,Berners River,AK_Troll,10582.78989
1989,Berners River,CAN_AllFisheries,0
1990,Berners River,AK_Gillnet (Drift & Set),7350.590657
1990,Berners River,AK_Other,0
1990,Berners River,AK_Seine,183.8608217
1990,Berners River,AK_Sport,369.2722135
1990,Berners River,AK_Troll,15006.90656
1990,Berners River,CAN_AllFisheries,0
1991,Berners River,AK_Gillnet (Drift & Set),16639.54022
1991,Berners River,AK_Other,0
1991,Berners River,AK_Seine,284.6487783
1991,Berners River,AK_Sport,84.03103659
1991,Berners River,AK_Troll,6448.584819
1991,Berners River,CAN_AllFisheries,0
1992,Berners River,AK_Gillnet (Drift & Set),14678.98207
1992,Berners River,AK_Other,0
1992,Berners River,AK_Seine,508.3385561
1992,Berners River,AK_Sport,189.2598061
1992,Berners River,AK_Troll,15318.19469
1992,Berners River,CAN_AllFisheries,0
1993,Berners River,AK_Gillnet (Drift & Set),14281.6727
1993,Berners River,AK_Other,0
1993,Berners River,AK_Seine,165.8859205
1993,Berners River,AK_Sport,179.7282386
1993,Berners River,AK_Troll,19308.33479
1993,Berners River,CAN_AllFisheries,0
1994,Berners River,AK_Gillnet (Drift & Set),27909.14683
1994,Berners River,AK_Other,0
1994,Berners River,AK_Seine,1380.901158
1994,Berners River,AK_Sport,810.2829941
1994,Berners River,AK_Troll,27339.01799
1994,Berners River,CAN_AllFisheries,9.539432177
1995,Berners River,AK_Gillnet (Drift & Set),14869.17183
1995,Berners River,AK_Other,0
1995,Berners River,AK_Seine,24.90344475
1995,Berners River,AK_Sport,210.3846521
1995,Berners River,AK_Troll,8765.690758
1995,Berners River,CAN_AllFisheries,0
1996,Berners River,AK_Gillnet (Drift & Set),6434.071113
1996,Berners River,AK_Other,0
1996,Berners River,AK_Seine,234.4486623
1996,Berners River,AK_Sport,406.4488587
1996,Berners River,AK_Troll,10528.73004
1996,Berners River,CAN_AllFisheries,0
1997,Berners River,AK_Gillnet (Drift & Set),2253.769423
1997,Berners River,AK_Other,18
1997,Berners River,AK_Seine,231.3978932
1997,Berners River,AK_Sport,278.0002956
1997,Berners River,AK_Troll,2452.842308
1997,Berners River,CAN_AllFisheries,0
1998,Berners River,AK_Gillnet (Drift & Set),5222.935138
1998,Berners River,AK_Other,0
1998,Berners River,AK_Seine,394.5025358
1998,Berners River,AK_Sport,293.2535855
1998,Berners River,AK_Troll,10424.44756
1998,Berners River,CAN_AllFisheries,0
1999,Berners River,AK_Gillnet (Drift & Set),9571.587477
1999,Berners River,AK_Other,0
1999,Berners River,AK_Seine,199.6091994
1999,Berners River,AK_Sport,577.5524848
1999,Berners River,AK_Troll,12876.41192
1999,Berners River,CAN_AllFisheries,0
2000,Berners River,AK_Gillnet (Drift & Set),5330.081268
2000,Berners River,AK_Other,6
2000,Berners River,AK_Seine,171.1066845
2000,Berners River,AK_Sport,497.0713813
2000,Berners River,AK_Troll,4810.703564
2000,Berners River,CAN_AllFisheries,0
2001,Berners River,AK_Gillnet (Drift & Set),3522.947967
2001,Berners River,AK_Other,0
2001,Berners River,AK_Seine,178.2302067
2001,Berners River,AK_Sport,347.2272674
2001,Berners River,AK_Troll,8814.345685
2001,Berners River,CAN_AllFisheries,0
2002,Berners River,AK_Gillnet (Drift & Set),12076.71349
2002,Berners River,AK_Other,0
2002,Berners River,AK_Seine,311.94612
2002,Berners River,AK_Sport,1079.962277
2002,Berners River,AK_Troll,8649.799149
2002,Berners River,CAN_AllFisheries,0
2003,Berners River,AK_Gillnet (Drift & Set),11377.239
2003,Berners River,AK_Other,0
2003,Berners River,AK_Seine,250.6496224
2003,Berners River,AK_Sport,550.3528578
2003,Berners River,AK_Troll,6822.780149
2003,Berners River,CAN_AllFisheries,0
2004,Berners River,AK_Gillnet (Drift & Set),7351.741119
2004,Berners River,AK_Other,0
2004,Berners River,AK_Seine,83.34392254
2004,Berners River,AK_Sport,497.0393603
2004,Berners River,AK_Troll,10791.87953
2004,Berners River,CAN_AllFisheries,0
2005,Berners River,AK_Gillnet (Drift & Set),2546.106628
2005,Berners River,AK_Other,0
2005,Berners River,AK_Seine,121.2216062
2005,Berners River,AK_Sport,231.861115
2005,Berners River,AK_Troll,4638.685593
2005,Berners River,CAN_AllFisheries,0
2006,Berners River,AK_Gillnet (Drift & Set),6160.747743
2006,Berners River,AK_Other,0
2006,Berners River,AK_Seine,0
2006,Berners River,AK_Sport,109.93983
2006,Berners River,AK_Troll,4081.51653
2006,Berners River,CAN_AllFisheries,0
2007,Berners River,AK_Gillnet (Drift & Set),1668.241463
2007,Berners River,AK_Other,0
2007,Berners River,AK_Seine,39.76615034
2007,Berners River,AK_Sport,161.0773963
2007,Berners River,AK_Troll,2937.465407
2007,Berners River,CAN_AllFisheries,0
2008,Berners River,AK_Gillnet (Drift & Set),3469.358364
2008,Berners River,AK_Other,0
2008,Berners River,AK_Seine,0
2008,Berners River,AK_Sport,149.2063089
2008,Berners River,AK_Troll,3878.194539
2008,Berners River,CAN_AllFisheries,0
2009,Berners River,AK_Gillnet (Drift & Set),2037.189163
2009,Berners River,AK_Other,0
2009,Berners River,AK_Seine,63.46978025
2009,Berners River,AK_Sport,180.0981722
2009,Berners River,AK_Troll,2806.689
2009,Berners River,CAN_AllFisheries,0
2010,Berners River,AK_Gillnet (Drift & Set),7257.809484
2010,Berners River,AK_Other,0
2010,Berners River,AK_Seine,110.4222284
2010,Berners River,AK_Sport,314.896199
2010,Berners River,AK_Troll,6451.032192
2010,Berners River,CAN_AllFisheries,0
2011,Berners River,AK_Gillnet (Drift & Set),1902.776603
2011,Berners River,AK_Other,0
2011,Berners River,AK_Seine,251.4977341
2011,Berners River,AK_Sport,40.45929318
2011,Berners River,AK_Troll,3727.768059
2011,Berners River,CAN_AllFisheries,0
2012,Berners River,AK_Gillnet (Drift & Set),919.8546467
2012,Berners River,AK_Other,0
2012,Berners River,AK_Seine,0
2012,Berners River,AK_Sport,28.29353576
2012,Berners River,AK_Troll,2074.576987
2012,Berners River,CAN_AllFisheries,0
2013,Berners River,AK_Gillnet (Drift & Set),6289.002651
2013,Berners River,AK_Other,0
2013,Berners River,AK_Seine,369.3129152
2013,Berners River,AK_Sport,323.7342177
2013,Berners River,AK_Troll,7520.631489
2013,Berners River,CAN_AllFisheries,0
2014,Berners River,AK_Gillnet (Drift & Set),6206.770282
2014,Berners River,AK_Other,0
2014,Berners River,AK_Seine,0
2014,Berners River,AK_Sport,281.1419177
2014,Berners River,AK_Troll,4301.124104
2014,Berners River,CAN_AllFisheries,0
2015,Berners River,AK_Gillnet (Drift & Set),1888.027052
2015,Berners River,AK_Other,0
2015,Berners River,AK_Seine,120
2015,Berners River,AK_Sport,217.7842243
2015,Berners River,AK_Troll,3578.670112
2015,Berners River,CAN_AllFisheries,0
2016,Berners River,AK_Gillnet (Drift & Set),2226.260468
2016,Berners River,AK_Other,0
2016,Berners River,AK_Seine,11.27694138
2016,Berners River,AK_Sport,141.7638828
2016,Berners River,AK_Troll,931.1804287
2016,Berners River,CAN_AllFisheries,0
2017,Berners River,AK_Gillnet (Drift & Set),1623.265961
2017,Berners River,AK_Other,0
2017,Berners River,AK_Seine,863
2017,Berners River,AK_Sport,279.1198222
2017,Berners River,AK_Troll,4463.539644
2017,Berners River,CAN_AllFisheries,0
2018,Berners River,AK_Gillnet (Drift & Set),3018.070223
2018,Berners River,AK_Other,0
2018,Berners River,AK_Seine,0
2018,Berners River,AK_Sport,124.4460551
2018,Berners River,AK_Troll,1087.638298
2018,Berners River,CAN_AllFisheries,0
2019,Berners River,AK_Gillnet (Drift & Set),2240.187214
2019,Berners River,AK_Other,0
2019,Berners River,AK_Seine,0
2019,Berners River,AK_Sport,81.18364369
2019,Berners River,AK_Troll,1047.181476
2019,Berners River,CAN_AllFisheries,0
1982,Ford Arm Lake,AK_Gillnet (Drift & Set),0
1982,Ford Arm Lake,AK_Other,0
1982,Ford Arm Lake,AK_Seine,106
1982,Ford Arm Lake,AK_Sport,0
1982,Ford Arm Lake,AK_Troll,1927
1982,Ford Arm Lake,CAN_AllFisheries,0
